Full_text,label
"hukumdankriminal",hukumdankriminal
"olahraga",olahraga
"teknologidansains",teknologidansains
"pendidikan",pendidikan
"bencanadankecelakaan",hukumdankriminal
"sosialbudaya",sosialbudaya
"hukumdankriminal",hukumdankriminal
"kesehatan",kesehatan
"hukumdankriminal",hukumdankriminal
"politik",politik
"olahraga",olahraga
"kesehatan",kesehatan
"bencanadankecelakaan",bencanadankecelakaan
"olahraga",olahraga
"hukumdankriminal",politik
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",hiburan
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"teknologidansains",teknologidansains
"pendidikan",pendidikan
"pendidikan",pendidikan
"kesehatan",kesehatan
"teknologidansains",teknologidansains
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"olahraga",olahraga
"teknologidansains",teknologidansains
"bisnisdanekonomi",bisnisdanekonomi
"bencanadankecelakaan",bencanadankecelakaan
"politik",politik
"bencanadankecelakaan",bencanadankecelakaan
"hiburan",hiburan
"hiburan",hiburan
"teknologidansains",teknologidansains
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"politik",politik
"politik",politik
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"politik",politik
"kesehatan",kesehatan
"pendidikan",pendidikan
"politik",politik
"pendidikan",pendidikan
"bisnisdanekonomi",bisnisdanekonomi
"olahraga",olahraga
"politik",politik
"hiburan",hiburan
"pendidikan",pendidikan
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"sosialbudaya",sosialbudaya
"hukumdankriminal",hukumdankriminal
"bencanadankecelakaan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"sosialbudaya",sosialbudaya
"kesehatan",kesehatan
"politik",politik
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"kesehatan",kesehatan
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"bencanadankecelakaan",bencanadankecelakaan
"bencanadankecelakaan",bencanadankecelakaan
"kesehatan",kesehatan
"kesehatan",kesehatan
"hukumdankriminal",hukumdankriminal
"politik",politik
"kesehatan",kesehatan
"pendidikan",pendidikan
"hukumdankriminal",hukumdankriminal
"sosialbudaya",sosialbudaya
"hukumdankriminal",hukumdankriminal
